Id,Label,timeset,d0,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
Metalúrgica Gerdau,Metalúrgica Gerdau,,0,2,0,2,2,0,2,0,0,0,0,4
Cvc Brasil,Cvc Brasil,,0,2,0,2,2,0,2,0,0,0,0,4
American Samoa,American Samoa,,0,2,0,2,2,0,2,0,0,0,0,0
Lima,Lima,,0,2,0,2,2,0,2,0,0,0,0,0
San Fernando Valley,San Fernando Valley,,0,2,0,2,2,0,2,0,0,0,0,2
Capital City,Capital City,,0,2,0,2,2,0,2,0,0,0,0,0
South Island,South Island,,0,2,0,2,2,0,2,0,0,0,0,0
Brazilian Portuguese,Brazilian Portuguese,,0,2,0,2,2,0,2,0,0,0,0,0
Federated States Of Micronesia,Federated States Of Micronesia,,0,2,0,2,2,0,2,0,0,0,0,0
Amethyst,Amethyst,,0,2,0,2,2,0,2,0,0,0,0,0
Weg Industries,Weg Industries,,0,2,0,2,2,0,2,0,0,0,0,4
League Of Nations,League Of Nations,,0,2,0,2,2,0,2,0,0,0,0,0
Hunsrückisch Dialect,Hunsrückisch Dialect,,0,2,0,2,2,0,2,0,0,0,0,0
Cocoa Bean,Cocoa Bean,,0,2,0,2,2,0,2,0,0,0,0,0
Net Income,Net Income,,0,2,0,2,2,0,2,0,0,0,0,4
Equatorial Energia,Equatorial Energia,,0,2,0,2,2,0,2,0,0,0,0,4
Autódromo José Carlos Pace,Autódromo José Carlos Pace,,0,2,0,2,2,0,2,0,0,0,0,3
Serra Do Mar,Serra Do Mar,,0,2,0,2,2,0,2,0,0,0,0,3
French Guiana,French Guiana,,0,2,0,2,2,0,2,0,0,0,0,0
Africa,Africa,,0,2,0,2,2,0,2,0,0,0,0,0
Italian Brazilian,Italian Brazilian,,0,2,0,2,2,0,2,0,0,0,0,3
Operation Car Wash,Operation Car Wash,,0,2,0,2,2,0,2,0,0,0,0,0
Alaska,Alaska,,0,2,0,2,2,0,2,0,0,0,0,0
Topaz,Topaz,,0,2,0,2,2,0,2,0,0,0,0,0
1950 Fifa World Cup,1950 Fifa World Cup,,0,2,0,2,2,0,2,0,0,0,0,3
Gothic Revival Architecture,Gothic Revival Architecture,,0,2,0,2,2,0,2,0,0,0,0,0
Marfrig,Marfrig,,0,2,0,2,2,0,2,0,0,0,0,4
Cinema Novo,Cinema Novo,,0,2,0,2,2,0,2,0,0,0,0,0
Niue,Niue,,0,2,0,2,2,0,2,0,0,0,0,0
Language,Language,,0,2,0,2,2,0,2,0,0,0,0,0
Redetv!,Redetv!,,0,2,0,2,2,0,2,0,0,0,0,3
Sendas (Supermarket),Sendas (Supermarket),,0,2,0,2,2,0,2,0,0,0,0,4
Titãs,Titãs,,0,2,0,2,2,0,2,0,0,0,0,0
São Paulo/Guarulhos International Airport,São Paulo/Guarulhos International Airport,,0,2,0,2,2,0,2,0,0,0,0,3
Chief Business Officer,Chief Business Officer,,0,2,0,2,2,0,2,0,0,0,0,1
State-Owned Enterprise,State-Owned Enterprise,,0,2,0,2,2,0,2,0,0,0,0,1
Port,Port,,0,2,0,2,2,0,2,0,0,0,0,2
Vale (Company),Vale (Company),,0,2,0,2,2,0,2,0,0,0,0,4
Bauxite,Bauxite,,0,2,0,2,2,0,2,0,0,0,0,0
Cosan,Cosan,,0,2,0,2,2,0,2,0,0,0,0,4
Rita Lee,Rita Lee,,0,2,0,2,2,0,2,0,0,0,0,0
Tropical Climate,Tropical Climate,,0,2,0,2,2,0,2,0,0,0,0,3
Rd S.A.,Rd S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
Rodovia Presidente Dutra,Rodovia Presidente Dutra,,0,2,0,2,2,0,2,0,0,0,0,3
Germanic Languages,Germanic Languages,,0,2,0,2,2,0,2,0,0,0,0,0
Holy See,Holy See,,0,2,0,2,2,0,2,0,0,0,0,0
"João Pessoa, Paraíba","João Pessoa, Paraíba",,0,2,0,2,2,0,2,0,0,0,0,3
Zambo,Zambo,,0,2,0,2,2,0,2,0,0,0,0,0
Rodovia Dos Bandeirantes,Rodovia Dos Bandeirantes,,0,2,0,2,2,0,2,0,0,0,0,3
Rumo S.A.,Rumo S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
Luxembourg,Luxembourg,,0,2,0,2,2,0,2,0,0,0,0,0
Chicago,Chicago,,0,2,0,2,2,0,2,0,0,0,0,2
Pan-American Conference,Pan-American Conference,,0,2,0,2,2,0,2,0,0,0,0,0
University Of São Paulo,University Of São Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
Tocantins (State),Tocantins (State),,0,2,0,2,2,0,2,0,0,0,0,3
Aquamarine (Gemstone),Aquamarine (Gemstone),,0,2,0,2,2,0,2,0,0,0,0,0
Fundação Getúlio Vargas,Fundação Getúlio Vargas,,0,2,0,2,2,0,2,0,0,0,0,1
Grupo Hapvida,Grupo Hapvida,,0,2,0,2,2,0,2,0,0,0,0,4
"Vitória, Espírito Santo","Vitória, Espírito Santo",,0,2,0,2,2,0,2,0,0,0,0,3
Utc-3,Utc-3,,0,2,0,2,2,0,2,0,0,0,0,3
Treaty Of Tordesillas,Treaty Of Tordesillas,,0,2,0,2,2,0,2,0,0,0,0,0
Porto Velho,Porto Velho,,0,2,0,2,2,0,2,0,0,0,0,3
Leeward Islands,Leeward Islands,,0,2,0,2,2,0,2,0,0,0,0,0
Malaysia,Malaysia,,0,2,0,2,2,0,2,0,0,0,0,0
Stock Market,Stock Market,,0,2,0,2,2,0,2,0,0,0,0,1
Aberdeen Act,Aberdeen Act,,0,2,0,2,2,0,2,0,0,0,0,0
Boeing,Boeing,,0,2,0,2,2,0,2,0,0,0,0,0
Tokelau,Tokelau,,0,2,0,2,2,0,2,0,0,0,0,0
Itaúsa,Itaúsa,,0,2,0,2,2,0,2,0,0,0,0,4
O Estado De S. Paulo,O Estado De S. Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
Istanbul,Istanbul,,0,2,0,2,2,0,2,0,0,0,0,2
Greater Mexico City,Greater Mexico City,,0,2,0,2,2,0,2,0,0,0,0,3
Portuguese People,Portuguese People,,0,2,0,2,2,0,2,0,0,0,0,0
Spain,Spain,,0,2,0,2,2,0,2,0,0,0,0,0
Unlimited Company,Unlimited Company,,0,2,0,2,2,0,2,0,0,0,0,1
Supervisory Board,Supervisory Board,,0,2,0,2,2,0,2,0,0,0,0,1
Tarsila Do Amaral,Tarsila Do Amaral,,0,2,0,2,2,0,2,0,0,0,0,3
Natura & Co,Natura & Co,,0,2,0,2,2,0,2,0,0,0,0,4
Baltic Sea,Baltic Sea,,0,2,0,2,2,0,2,0,0,0,0,0
United Kingdom Company Law,United Kingdom Company Law,,0,2,0,2,2,0,2,0,0,0,0,1
Philippines,Philippines,,0,2,0,2,2,0,2,0,0,0,0,0
Singapore,Singapore,,0,2,0,2,2,0,2,0,0,0,0,0
Tourmaline,Tourmaline,,0,2,0,2,2,0,2,0,0,0,0,0
Itaú Unibanco,Itaú Unibanco,,0,2,0,2,2,0,2,0,0,0,0,4
Bank Of The South,Bank Of The South,,0,2,0,2,2,0,2,0,0,0,0,0
Taesa S.A.,Taesa S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
Dom Pedro Ii,Dom Pedro Ii,,0,2,0,2,2,0,2,0,0,0,0,0
City Of God (2002 Film),City Of God (2002 Film),,0,2,0,2,2,0,2,0,0,0,0,0
Modernism,Modernism,,0,2,0,2,2,0,2,0,0,0,0,3
Mixed Economy,Mixed Economy,,0,2,0,2,2,0,2,0,0,0,0,1
Roman Catholic,Roman Catholic,,0,2,0,2,2,0,2,0,0,0,0,3
Public Housing,Public Housing,,0,2,0,2,2,0,2,0,0,0,0,2
Saint Vincent And The Grenadines,Saint Vincent And The Grenadines,,0,2,0,2,2,0,2,0,0,0,0,0
Caracas,Caracas,,0,2,0,2,2,0,2,0,0,0,0,0
Hydroelectricity,Hydroelectricity,,0,2,0,2,2,0,2,0,0,0,0,0
Yiddish,Yiddish,,0,2,0,2,2,0,2,0,0,0,0,0
Esperanto,Esperanto,,0,2,0,2,2,0,2,0,0,0,0,0
Lei Áurea,Lei Áurea,,0,2,0,2,2,0,2,0,0,0,0,0
Contract,Contract,,0,2,0,2,2,0,2,0,0,0,0,1
Instituto De Resseguros Do Brasil,Instituto De Resseguros Do Brasil,,0,2,0,2,2,0,2,0,0,0,0,4
Vanuatu,Vanuatu,,0,2,0,2,2,0,2,0,0,0,0,0
Theatro Municipal (São Paulo),Theatro Municipal (São Paulo),,0,2,0,2,2,0,2,0,0,0,0,3
"Santos, São Paulo","Santos, São Paulo",,0,2,0,2,2,0,2,0,0,0,0,3
Massarosa,Massarosa,,0,2,0,2,2,0,2,0,0,0,0,0
Cali,Cali,,0,2,0,2,2,0,2,0,0,0,0,0
Banco Inter,Banco Inter,,0,2,0,2,2,0,2,0,0,0,0,4
Indigenous Languages Of The Americas,Indigenous Languages Of The Americas,,0,2,0,2,2,0,2,0,0,0,0,0
Caribbean Community,Caribbean Community,,0,2,0,2,2,0,2,0,0,0,0,0
Cuba,Cuba,,0,2,0,2,2,0,2,0,0,0,0,3
Maranhão,Maranhão,,0,2,0,2,2,0,2,0,0,0,0,3
"Southern Region, Brazil","Southern Region, Brazil",,0,2,0,2,2,0,2,0,0,0,0,3
Energisa,Energisa,,0,2,0,2,2,0,2,0,0,0,0,4
Parnaíba,Parnaíba,,0,2,0,2,2,0,2,0,0,0,0,0
Telefônica Brasil,Telefônica Brasil,,0,2,0,2,2,0,2,0,0,0,0,4
Btg Pactual,Btg Pactual,,0,2,0,2,2,0,2,0,0,0,0,4
Waterways,Waterways,,0,2,0,2,2,0,2,0,0,0,0,0
The Guardian,The Guardian,,0,2,0,2,2,0,2,0,0,0,0,3
Good Neighbor Policy,Good Neighbor Policy,,0,2,0,2,2,0,2,0,0,0,0,0
Oclc (Identifier),Oclc (Identifier),,0,2,0,2,2,0,2,0,0,0,0,0
Guatemala,Guatemala,,0,2,0,2,2,0,2,0,0,0,0,0
Food Industry,Food Industry,,0,2,0,2,2,0,2,0,0,0,0,0
Realism (Arts),Realism (Arts),,0,2,0,2,2,0,2,0,0,0,0,0
European Union,European Union,,0,2,0,2,2,0,2,0,0,0,0,0
Modern Art Week,Modern Art Week,,0,2,0,2,2,0,2,0,0,0,0,3
Socialism,Socialism,,0,2,0,2,2,0,2,0,0,0,0,1
Sistema Brasileiro De Televisão,Sistema Brasileiro De Televisão,,0,2,0,2,2,0,2,0,0,0,0,3
Christian Labour Party,Christian Labour Party,,0,2,0,2,2,0,2,0,0,0,0,1
Rede Bandeirantes,Rede Bandeirantes,,0,2,0,2,2,0,2,0,0,0,0,3
Japanese Language,Japanese Language,,0,2,0,2,2,0,2,0,0,0,0,0
Opec,Opec,,0,2,0,2,2,0,2,0,0,0,0,0
Windward Islands,Windward Islands,,0,2,0,2,2,0,2,0,0,0,0,0
Japanese Brazilian,Japanese Brazilian,,0,2,0,2,2,0,2,0,0,0,0,0
Manuscript,Manuscript,,0,2,0,2,2,0,2,0,0,0,0,0
Usiminas,Usiminas,,0,2,0,2,2,0,2,0,0,0,0,4
Germany,Germany,,0,2,0,2,2,0,2,0,0,0,0,1
Css (Band),Css (Band),,0,2,0,2,2,0,2,0,0,0,0,0
Jhsf Participações,Jhsf Participações,,0,2,0,2,2,0,2,0,0,0,0,4
Dependent Territory,Dependent Territory,,0,2,0,2,2,0,2,0,0,0,0,0
Concentration Of Media Ownership,Concentration Of Media Ownership,,0,2,0,2,2,0,2,0,0,0,0,1
Solar Irradiance,Solar Irradiance,,0,2,0,2,2,0,2,0,0,0,0,0
Pedro Álvares Cabral,Pedro Álvares Cabral,,0,2,0,2,2,0,2,0,0,0,0,0
Melon,Melon,,0,2,0,2,2,0,2,0,0,0,0,3
Jbs S.A.,Jbs S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
Greater São Paulo,Greater São Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
Telephone Numbering Plan,Telephone Numbering Plan,,0,2,0,2,2,0,2,0,0,0,0,3
Gerdau,Gerdau,,0,2,0,2,2,0,2,0,0,0,0,4
Solomon Islands,Solomon Islands,,0,2,0,2,2,0,2,0,0,0,0,0
Independence,Independence,,0,2,0,2,2,0,2,0,0,0,0,3
"Social Democratic Party (Brazil, 2011)","Social Democratic Party (Brazil, 2011)",,0,2,0,2,2,0,2,0,0,0,0,3
La Paz,La Paz,,0,2,0,2,2,0,2,0,0,0,0,0
Maize,Maize,,0,2,0,2,2,0,2,0,0,0,0,3
Sugar,Sugar,,0,2,0,2,2,0,2,0,0,0,0,0
Marshall Islands,Marshall Islands,,0,2,0,2,2,0,2,0,0,0,0,0
Biomass,Biomass,,0,2,0,2,2,0,2,0,0,0,0,0
Itaipu Dam,Itaipu Dam,,0,2,0,2,2,0,2,0,0,0,0,0
Belém,Belém,,0,2,0,2,2,0,2,0,0,0,0,3
Romanticism,Romanticism,,0,2,0,2,2,0,2,0,0,0,0,0
Midwestern United States,Midwestern United States,,0,2,0,2,2,0,2,0,0,0,0,0
Qualicorp,Qualicorp,,0,2,0,2,2,0,2,0,0,0,0,4
Brazilian Declaration Of Independence,Brazilian Declaration Of Independence,,0,2,0,2,2,0,2,0,0,0,0,3
Footwear Industry,Footwear Industry,,0,2,0,2,2,0,2,0,0,0,0,0
Guarulhos,Guarulhos,,0,2,121,123,2,121,123,3,0.493516,0.55796,0.000076,3
Isni (Identifier),Isni (Identifier),,0,2,0,2,2,0,2,0,0,0,0,3
Hypermarket,Hypermarket,,0,2,0,2,2,0,2,0,0,0,0,2
Portuguese Brazilian,Portuguese Brazilian,,0,2,0,2,2,0,2,0,0,0,0,3
Panama,Panama,,0,2,0,2,2,0,2,0,0,0,0,0
Michel Temer,Michel Temer,,0,2,0,2,2,0,2,0,0,0,0,0
Tupi People,Tupi People,,0,2,0,2,2,0,2,0,0,0,0,3
Academy Award For Best Director,Academy Award For Best Director,,0,2,0,2,2,0,2,0,0,0,0,0
Public Health,Public Health,,0,2,0,2,2,0,2,0,0,0,0,0
Residential Area,Residential Area,,0,2,0,2,2,0,2,0,0,0,0,2
Utc−03:00,Utc−03:00,,0,2,0,2,2,0,2,0,0,0,0,0
Brmalls,Brmalls,,0,2,0,2,2,0,2,0,0,0,0,4
Ecorodovias,Ecorodovias,,0,2,0,2,2,0,2,0,0,0,0,4
Fauna,Fauna,,0,2,0,2,2,0,2,0,0,0,0,3
Los Angeles,Los Angeles,,0,2,0,2,2,0,2,0,0,0,0,2
State Of Palestine,State Of Palestine,,0,2,0,2,2,0,2,0,0,0,0,3
Chief Brand Officer,Chief Brand Officer,,0,2,0,2,2,0,2,0,0,0,0,1
Banco Bradesco,Banco Bradesco,,0,2,0,2,2,0,2,0,0,0,0,4
Corporate Title,Corporate Title,,0,2,0,2,2,0,2,0,0,0,0,1
Cerrado,Cerrado,,0,2,0,2,2,0,2,0,0,0,0,0
Irreligion,Irreligion,,0,2,0,2,2,0,2,0,0,0,0,0
Spiritism,Spiritism,,0,2,0,2,2,0,2,0,0,0,0,3
Discount Store,Discount Store,,0,2,0,2,2,0,2,0,0,0,0,2
British Isles,British Isles,,0,2,0,2,2,0,2,0,0,0,0,0
Nation State,Nation State,,0,2,0,2,2,0,2,0,0,0,0,0
Chief Product Officer,Chief Product Officer,,0,2,0,2,2,0,2,0,0,0,0,1
Nicaragua,Nicaragua,,0,2,0,2,2,0,2,0,0,0,0,0
Ethnic Groups Of Africa,Ethnic Groups Of Africa,,0,2,0,2,2,0,2,0,0,0,0,3
Guam,Guam,,0,2,0,2,2,0,2,0,0,0,0,0
Seven Years' War,Seven Years' War,,0,2,0,2,2,0,2,0,0,0,0,0
Beef,Beef,,0,2,0,2,2,0,2,0,0,0,0,0
Sudan,Sudan,,0,2,0,2,2,0,2,0,0,0,0,0
Folha De S.Paulo,Folha De S.Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
South American Parliament,South American Parliament,,0,2,0,2,2,0,2,0,0,0,0,0
São Paulo Fashion Week,São Paulo Fashion Week,,0,2,0,2,2,0,2,0,0,0,0,4
Mooca (District Of São Paulo),Mooca (District Of São Paulo),,0,2,0,2,2,0,2,0,0,0,0,0
Library Of Congress,Library Of Congress,,0,2,0,2,2,0,2,0,0,0,0,1
Manganese,Manganese,,0,2,0,2,2,0,2,0,0,0,0,0
Grupo Fleury,Grupo Fleury,,0,2,0,2,2,0,2,0,0,0,0,4
Hospital Das Clínicas Da Universidade De São Paulo,Hospital Das Clínicas Da Universidade De São Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
Bb Seguridade,Bb Seguridade,,0,2,0,2,2,0,2,0,0,0,0,4
Modern English,Modern English,,0,2,0,2,2,0,2,0,0,0,0,0
Haiti,Haiti,,0,2,0,2,2,0,2,0,0,0,0,0
Jutland,Jutland,,0,2,0,2,2,0,2,0,0,0,0,0
Washington Luís,Washington Luís,,0,2,0,2,2,0,2,0,0,0,0,3
Chinese Brazilian,Chinese Brazilian,,0,2,0,2,2,0,2,0,0,0,0,0
Crustacean,Crustacean,,0,2,0,2,2,0,2,0,0,0,0,3
Milan,Milan,,0,2,0,2,2,0,2,0,0,0,0,2
Romania,Romania,,0,2,0,2,2,0,2,0,0,0,0,3
Sudoc (Identifier),Sudoc (Identifier),,0,2,0,2,2,0,2,0,0,0,0,0
Cpfl Energia,Cpfl Energia,,0,2,0,2,2,0,2,0,0,0,0,4
Gpa (Company),Gpa (Company),,0,2,0,2,2,0,2,0,0,0,0,4
Eztec,Eztec,,0,2,0,2,2,0,2,0,0,0,0,4
Acronym,Acronym,,0,2,0,2,2,0,2,0,0,0,0,0
Anita Malfatti,Anita Malfatti,,0,2,0,2,2,0,2,0,0,0,0,0
Maceió,Maceió,,0,2,0,2,2,0,2,0,0,0,0,3
Turkey,Turkey,,0,2,0,2,2,0,2,0,0,0,0,3
Impeachment Of Dilma Rousseff,Impeachment Of Dilma Rousseff,,0,2,0,2,2,0,2,0,0,0,0,1
Stuart B. Schwartz,Stuart B. Schwartz,,0,2,0,2,2,0,2,0,0,0,0,0
Companhia Paulista De Trens Metropolitanos,Companhia Paulista De Trens Metropolitanos,,0,2,0,2,2,0,2,0,0,0,0,3
University Of North Carolina,University Of North Carolina,,0,2,0,2,2,0,2,0,0,0,0,0
Manchester,Manchester,,0,2,0,2,2,0,2,0,0,0,0,2
Sub-Saharan Africa,Sub-Saharan Africa,,0,2,0,2,2,0,2,0,0,0,0,0
Gol Linhas Aéreas Inteligentes,Gol Linhas Aéreas Inteligentes,,0,2,0,2,2,0,2,0,0,0,0,4
Via (Retailer),Via (Retailer),,0,2,0,2,2,0,2,0,0,0,0,4
Niobium,Niobium,,0,2,0,2,2,0,2,0,0,0,0,0
Honduras,Honduras,,0,2,0,2,2,0,2,0,0,0,0,0
"Appleton, Wisconsin","Appleton, Wisconsin",,0,2,0,2,2,0,2,0,0,0,0,2
Balaiada,Balaiada,,0,2,0,2,2,0,2,0,0,0,0,0
West Coast Of The United States,West Coast Of The United States,,0,2,0,2,2,0,2,0,0,0,0,2
Barbados,Barbados,,0,2,0,2,2,0,2,0,0,0,0,0
German Language,German Language,,0,2,0,2,2,0,2,0,0,0,0,0
Museum Of The Portuguese Language,Museum Of The Portuguese Language,,0,2,0,2,2,0,2,0,0,0,0,3
Catholic Church,Catholic Church,,0,2,0,2,2,0,2,0,0,0,0,0
Line 13 (Cptm),Line 13 (Cptm),,0,2,0,2,2,0,2,0,0,0,0,3
Costa Rica,Costa Rica,,0,2,0,2,2,0,2,0,0,0,0,0
Shanghai,Shanghai,,0,2,0,2,2,0,2,0,0,0,0,2
Instituto Butantan,Instituto Butantan,,0,2,0,2,2,0,2,0,0,0,0,3
Magazine Luiza,Magazine Luiza,,0,2,0,2,2,0,2,0,0,0,0,4
Fernando De Noronha,Fernando De Noronha,,0,2,0,2,2,0,2,0,0,0,0,0
Kiribati,Kiribati,,0,2,0,2,2,0,2,0,0,0,0,0
Black Brazilian,Black Brazilian,,0,2,0,2,2,0,2,0,0,0,0,3
Tertiary Sector Of The Economy,Tertiary Sector Of The Economy,,0,2,0,2,2,0,2,0,0,0,0,0
Unidas,Unidas,,0,2,0,2,2,0,2,0,0,0,0,4
Fortaleza,Fortaleza,,0,2,0,2,2,0,2,0,0,0,0,3
Cabanagem,Cabanagem,,0,2,0,2,2,0,2,0,0,0,0,0
Conglomerate (Company),Conglomerate (Company),,0,2,0,2,2,0,2,0,0,0,0,1
Corporations Act 2001,Corporations Act 2001,,0,2,0,2,2,0,2,0,0,0,0,1
Openstreetmap,Openstreetmap,,0,2,0,2,2,0,2,0,0,0,0,3
Limited Liability Company,Limited Liability Company,,0,2,0,2,2,0,2,0,0,0,0,1
Fiji,Fiji,,0,2,0,2,2,0,2,0,0,0,0,0
Ceará,Ceará,,0,2,0,2,2,0,2,0,0,0,0,3
Punta Del Este,Punta Del Este,,0,2,0,2,2,0,2,0,0,0,0,3
Anglo-America,Anglo-America,,0,2,0,2,2,0,2,0,0,0,0,0
Subsidiary,Subsidiary,,0,2,0,2,2,0,2,0,0,0,0,1
Seventh-Day Adventist Church,Seventh-Day Adventist Church,,0,2,0,2,2,0,2,0,0,0,0,0
Republic Of Ireland,Republic Of Ireland,,0,2,0,2,2,0,2,0,0,0,0,0
Chief Financial Officer,Chief Financial Officer,,0,2,0,2,2,0,2,0,0,0,0,1
El Salvador,El Salvador,,0,2,0,2,2,0,2,0,0,0,0,0
Goldman Sachs,Goldman Sachs,,0,2,0,2,2,0,2,0,0,0,0,1
Flora,Flora,,0,2,0,2,2,0,2,0,0,0,0,3
Bahia,Bahia,,0,2,0,2,2,0,2,0,0,0,0,3
North Sea,North Sea,,0,2,0,2,2,0,2,0,0,0,0,0
Zambia,Zambia,,0,2,0,2,2,0,2,0,0,0,0,2
Clothing,Clothing,,0,2,0,2,2,0,2,0,0,0,0,4
Leslie Bethell,Leslie Bethell,,0,2,0,2,2,0,2,0,0,0,0,0
São Paulo Air Force Base,São Paulo Air Force Base,,0,2,0,2,2,0,2,0,0,0,0,3
Rondônia,Rondônia,,0,2,0,2,2,0,2,0,0,0,0,3
Dominica,Dominica,,0,2,0,2,2,0,2,0,0,0,0,0
Companhia Siderúrgica Nacional,Companhia Siderúrgica Nacional,,0,2,0,2,2,0,2,0,0,0,0,4
Zimbabwe,Zimbabwe,,0,2,0,2,2,0,2,0,0,0,0,0
Santo Domingo,Santo Domingo,,0,2,0,2,2,0,2,0,0,0,0,0
Photovoltaic Solar,Photovoltaic Solar,,0,2,0,2,2,0,2,0,0,0,0,0
Azul Airlines,Azul Airlines,,0,2,0,2,2,0,2,0,0,0,0,4
Petrorio,Petrorio,,0,2,0,2,2,0,2,0,0,0,0,4
Metropolitan Area Of Bogotá,Metropolitan Area Of Bogotá,,0,2,0,2,2,0,2,0,0,0,0,3
United Kingdom Of Great Britain And Ireland,United Kingdom Of Great Britain And Ireland,,0,2,0,2,2,0,2,0,0,0,0,0
Localiza,Localiza,,0,2,0,2,2,0,2,0,0,0,0,4
Mauritius,Mauritius,,0,2,0,2,2,0,2,0,0,0,0,0
Ccr S.A.,Ccr S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
Anchor Store,Anchor Store,,0,2,0,2,2,0,2,0,0,0,0,3
Pardo,Pardo,,0,2,0,2,2,0,2,0,0,0,0,3
Ecuador,Ecuador,,0,2,0,2,2,0,2,0,0,0,0,0
Mercosur Parliament,Mercosur Parliament,,0,2,0,2,2,0,2,0,0,0,0,0
Sole Proprietorship,Sole Proprietorship,,0,2,0,2,2,0,2,0,0,0,0,1
Assis Chateaubriand,Assis Chateaubriand,,0,2,0,2,2,0,2,0,0,0,0,3
Sergipe,Sergipe,,0,2,0,2,2,0,2,0,0,0,0,3
Chief Technology Officer,Chief Technology Officer,,0,2,0,2,2,0,2,0,0,0,0,1
Amazon Rainforest,Amazon Rainforest,,0,2,0,2,2,0,2,0,0,0,0,0
Slavery In Brazil,Slavery In Brazil,,0,2,0,2,2,0,2,0,0,0,0,0
Northern Mariana Islands,Northern Mariana Islands,,0,2,0,2,2,0,2,0,0,0,0,0
Skyscraper,Skyscraper,,0,2,0,2,2,0,2,0,0,0,0,2
Academy Awards,Academy Awards,,0,2,0,2,2,0,2,0,0,0,0,0
Guarani Language,Guarani Language,,0,2,0,2,2,0,2,0,0,0,0,0
Saint Lucia,Saint Lucia,,0,2,0,2,2,0,2,0,0,0,0,0
Coffee Production In Brazil,Coffee Production In Brazil,,0,2,0,2,2,0,2,0,0,0,0,3
Chief Operating Officer,Chief Operating Officer,,0,2,0,2,2,0,2,0,0,0,0,1
Bossa Nova,Bossa Nova,,0,2,0,2,2,0,2,0,0,0,0,0
Lojas Riachuelo,Lojas Riachuelo,,0,2,19,21,2,19,21,2,0.506133,0.512117,0.000502,1
Zoning,Zoning,,0,2,0,2,2,0,2,0,0,0,0,2
Peninsular War,Peninsular War,,0,2,0,2,2,0,2,0,0,0,0,0
Wind Power,Wind Power,,0,2,0,2,2,0,2,0,0,0,0,0
Mercosur,Mercosur,,0,2,0,2,2,0,2,0,0,0,0,0
Ambev,Ambev,,0,2,0,2,2,0,2,0,0,0,0,4
German Brazilian,German Brazilian,,0,2,0,2,2,0,2,0,0,0,0,3
Multiculturalism,Multiculturalism,,0,2,0,2,2,0,2,0,0,0,0,3
Partnership,Partnership,,0,2,0,2,2,0,2,0,0,0,0,1
Mato Grosso Do Sul,Mato Grosso Do Sul,,0,2,0,2,2,0,2,0,0,0,0,3
Academy Award For Best Foreign Language Film,Academy Award For Best Foreign Language Film,,0,2,0,2,2,0,2,0,0,0,0,0
Lima Metropolitan Area,Lima Metropolitan Area,,0,2,0,2,2,0,2,0,0,0,0,3
Futsal,Futsal,,0,2,0,2,2,0,2,0,0,0,0,3
Confederation Of The Equator,Confederation Of The Equator,,0,2,0,2,2,0,2,0,0,0,0,0
Tuvalu,Tuvalu,,0,2,0,2,2,0,2,0,0,0,0,0
Paris,Paris,,0,2,0,2,2,0,2,0,0,0,0,2
Tim Brasil,Tim Brasil,,0,2,0,2,2,0,2,0,0,0,0,4
Petroleum,Petroleum,,0,2,0,2,2,0,2,0,0,0,0,0
Mrv Engenharia,Mrv Engenharia,,0,2,0,2,2,0,2,0,0,0,0,4
Bric,Bric,,0,2,0,2,2,0,2,0,0,0,0,0
Minerva Foods,Minerva Foods,,0,2,0,2,2,0,2,0,0,0,0,4
Asunción,Asunción,,0,2,0,2,2,0,2,0,0,0,0,3
Pará,Pará,,0,2,0,2,2,0,2,0,0,0,0,3
Surinamese Dutch,Surinamese Dutch,,0,2,0,2,2,0,2,0,0,0,0,0
State Of São Paulo,State Of São Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
Association Football,Association Football,,0,2,0,2,2,0,2,0,0,0,0,3
Syria,Syria,,0,2,0,2,2,0,2,0,0,0,0,2
Lasar Segall,Lasar Segall,,0,2,0,2,2,0,2,0,0,0,0,0
Pmc (Identifier),Pmc (Identifier),,0,2,0,2,2,0,2,0,0,0,0,0
Pakistan,Pakistan,,0,2,0,2,2,0,2,0,0,0,0,0
Constitutionalist Revolution,Constitutionalist Revolution,,0,2,0,2,2,0,2,0,0,0,0,3
Institute Of Cancer Of São Paulo,Institute Of Cancer Of São Paulo,,0,2,0,2,2,0,2,0,0,0,0,0
Caribbean,Caribbean,,0,2,0,2,2,0,2,0,0,0,0,0
World War I,World War I,,0,2,0,2,2,0,2,0,0,0,0,0
Multiplan S.A.,Multiplan S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
Hypera Pharma,Hypera Pharma,,0,2,0,2,2,0,2,0,0,0,0,4
Eneva,Eneva,,0,2,0,2,2,0,2,0,0,0,0,4
